$completionDateTime
[1] "2018-04-12 19:51:13 PDT"

$executionTime
Time difference of 1.176934 mins

$sessionInfo
R version 3.4.3 (2017-11-30)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7601) Service Pack 1

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252 
[2] LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
[1] methods   stats     graphics  grDevices utils     datasets  base     

other attached packages:
 [1] gdtools_0.1.6    bindrcpp_0.2     ppcor_1.1        sjPlot_2.4.1    
 [5] GGally_1.3.2     svglite_1.2.1    broom_0.4.3      nlme_3.1-131    
 [9] lme4_1.1-15      Matrix_1.2-12    readxl_1.0.0     forcats_0.2.0   
[13] stringr_1.2.0    dplyr_0.7.4      purrr_0.2.4      readr_1.1.1     
[17] tidyr_0.7.2      tibble_1.4.1     ggplot2_2.2.1    tidyverse_1.2.1 
[21] magrittr_1.5     MASS_7.3-48      rmarkdown_1.8    knitr_1.18      
[25] checkpoint_0.4.2

loaded via a namespace (and not attached):
 [1] TH.data_1.0-8       minqa_1.2.4         colorspace_1.3-2   
 [4] modeltools_0.2-21   ggridges_0.5.0      sjlabelled_1.0.8   
 [7] rprojroot_1.3-1     estimability_1.3    snakecase_0.9.1    
[10] rstudioapi_0.7      glmmTMB_0.2.0       DT_0.4             
[13] mvtnorm_1.0-7       lubridate_1.7.1     coin_1.2-2         
[16] xml2_1.1.1          codetools_0.2-15    splines_3.4.3      
[19] mnormt_1.5-5        sjmisc_2.7.1        effects_4.0-1      
[22] bayesplot_1.5.0     jsonlite_1.5        nloptr_1.0.4       
[25] ggeffects_0.3.2     rematch_1.0.1       shiny_1.0.5        
[28] compiler_3.4.3      httr_1.3.1          sjstats_0.14.2-3   
[31] emmeans_1.1.3       backports_1.1.2     assertthat_0.2.0   
[34] lazyeval_0.2.1      survey_3.33-2       cli_1.0.0          
[37] htmltools_0.3.6     tools_3.4.3         coda_0.19-1        
[40] gtable_0.2.0        glue_1.2.0          reshape2_1.4.3     
[43] merTools_0.3.0      Rcpp_0.12.14        carData_3.0-1      
[46] cellranger_1.1.0    psych_1.7.8         lmtest_0.9-36      
[49] rvest_0.3.2         mime_0.5            stringdist_0.9.4.7 
[52] zoo_1.8-1           scales_0.5.0        hms_0.4.0          
[55] parallel_3.4.3      sandwich_2.4-0      pwr_1.2-2          
[58] TMB_1.7.13          RColorBrewer_1.1-2  reshape_0.8.7      
[61] stringi_1.1.6       highr_0.6           blme_1.0-4         
[64] rlang_0.1.6         pkgconfig_2.0.1     arm_1.9-3          
[67] evaluate_0.10.1     lattice_0.20-35     prediction_0.3.2   
[70] bindr_0.1           labeling_0.3        htmlwidgets_1.0    
[73] tidyselect_0.2.3    plyr_1.8.4          R6_2.2.2           
[76] multcomp_1.4-8      pillar_1.0.1        haven_1.1.0        
[79] foreign_0.8-69      survival_2.41-3     abind_1.4-5        
[82] nnet_7.3-12         modelr_0.1.1        crayon_1.3.4       
[85] grid_3.4.3          data.table_1.10.4-3 digest_0.6.13      
[88] xtable_1.8-2        httpuv_1.3.6.2      stats4_3.4.3       
[91] munsell_0.4.3      

